publication,min_year,max_year,total_count,count_1920_1940,zip_file
adelaides_latviesu_zinotajs,1962,2003,725,0,I:/zips/adelaides_latviesu_zinotajs_articles.zip
australijas_latvietis,1949,2011,93179,0,I:/zips/australijas_latvietis_articles.zip
avangards_daugavpils,1962,1992,77967,0,I:/zips/avangards_daugavpils_articles.zip
avots,1905,1915,7567,0,I:/zips/avots_articles.zip
avots_latvijas_rakstnieku_savienibas_zurnals,1987,1992,1188,0,I:/zips/avots_latvijas_rakstnieku_savienibas_zurnals_articles.zip
baltijas_vestnesis,1868,1920,78012,4739,I:/zips/baltijas_vestnesis_articles.zip
baltija,1916,1917,3225,0,I:/zips/baltija_articles.zip
baznicas_zinas,1942,1944,1612,0,I:/zips/baznicas_zinas_articles.zip
berniba,1945,1964,6350,0,I:/zips/berniba_articles.zip
briva_latvija_apvienota_londonas_avize_un_latvija,1986,2011,48181,0,I:/zips/briva_latvija_apvienota_londonas_avize_un_latvija_articles.zip
briva_zeme,1919,1940,259067,255273,I:/zips/briva_zeme_articles.zip
briviba,1948,1999,7600,0,I:/zips/briviba_articles.zip
burtnieks,1927,1945,2772,2723,I:/zips/burtnieks_articles.zip
cela_zimes,1948,1987,2066,0,I:/zips/cela_zimes_articles.zip
cina,1904,1991,540722,8341,I:/zips/cina_articles.zip
dadzis,1912,2008,40234,219,I:/zips/dadzis_articles.zip
darba_balss_rigas_rajons,1945,1990,100447,0,I:/zips/darba_balss_rigas_rajons_articles.zip
darba_karogs_rezekne,1988,1991,11000,0,I:/zips/darba_karogs_rezekne_articles.zip
darba_karogs_valka,1953,1989,83494,0,I:/zips/darba_karogs_valka_articles.zip
darba_uzvara_jelgava,1962,1989,91396,0,I:/zips/darba_uzvara_jelgava_articles.zip
daugavas_vanagu_menesraksts,1965,2011,8165,0,I:/zips/daugavas_vanagu_menesraksts_articles.zip
daugava,1928,1947,4518,4233,I:/zips/daugava_articles.zip
diena,1990,1996,106398,0,I:/zips/diena_articles.zip
dzimtenes_balss,1946,1989,51381,0,I:/zips/dzimtenes_balss_articles.zip
dzimtenes_vestnesis,1907,1917,49705,0,I:/zips/dzimtenes_vestnesis_articles.zip
dzirkstele_gulbene,1962,1990,69730,0,I:/zips/dzirkstele_gulbene_articles.zip
eljas_informacija,1969,1978,763,0,I:/zips/eljas_informacija_articles.zip
elja_informacija,1978,1993,954,0,I:/zips/elja_informacija_articles.zip
ilustretais_zurnals,1920,1929,3339,3339,I:/zips/ilustretais_zurnals_articles.zip
izglitibas_ministrijas_menesraksts,1920,1939,4375,4375,I:/zips/izglitibas_ministrijas_menesraksts_articles.zip
jaunais_inzenieris,1959,1985,8484,0,I:/zips/jaunais_inzenieris_articles.zip
jaunakas_zinas,1911,1940,346518,332470,I:/zips/jaunakas_zinas_articles.zip
jaunibas_tekas,1910,1930,3294,2150,I:/zips/jaunibas_tekas_articles.zip
jurmala_1980_1998,1980,1990,26291,0,I:/zips/jurmala_1980_1998_articles.zip
karogs,1940,1995,39406,184,I:/zips/karogs_articles.zip
kino,1926,1990,11643,2173,I:/zips/kino_articles.zip
komunars_dobele,1967,1990,55232,0,I:/zips/komunars_dobele_articles.zip
komunisma_cels_bauska,1962,1989,74606,0,I:/zips/komunisma_cels_bauska_articles.zip
komunisma_rits_tukums,1962,1988,72474,0,I:/zips/komunisma_rits_tukums_articles.zip
komunisma_uzvara_aizkraukle,1967,1989,55187,0,I:/zips/komunisma_uzvara_aizkraukle_articles.zip
komunists_liepaja,1940,1990,261170,5191,I:/zips/komunists_liepaja_articles.zip
kopdarbiba,1920,1937,9478,9478,I:/zips/kopdarbiba_articles.zip
laikmets,1923,1968,4529,519,I:/zips/laikmets_articles.zip
laiks,1917,2011,305350,382,I:/zips/laiks_articles.zip
laras_lapa_latviesu_rakstnieku_apvieniba,1974,1998,964,0,I:/zips/laras_lapa_latviesu_rakstnieku_apvieniba_articles.zip
latgolas_bolss,1955,1985,7386,0,I:/zips/latgolas_bolss_articles.zip
latviesu_avizes,1822,1915,66710,0,I:/zips/latviesu_avizes_articles.zip
latvijas_jaunatne,1924,1993,51127,5958,I:/zips/latvijas_jaunatne_articles.zip
latvijas_kareivis,1920,1940,185816,185816,I:/zips/latvijas_kareivis_articles.zip
latvijas_sargs,1919,1934,84200,79632,I:/zips/latvijas_sargs_articles.zip
latvijas_vestnesis_lr_ofic_laikr,1993,2011,204601,0,I:/zips/latvijas_vestnesis_lr_ofic_laikr_articles.zip
latvija_amerika,1951,2011,211986,0,I:/zips/latvija_amerika_articles.zip
latvija,1922,1986,119273,20880,I:/zips/latvija_articles.zip
latvija_sodien,1972,1991,1028,0,I:/zips/latvija_sodien_articles.zip
latvis,1921,1934,164535,164535,I:/zips/latvis_articles.zip
latvju_menesraksts,1942,1944,1074,0,I:/zips/latvju_menesraksts_articles.zip
latvju_muuzika,1968,2003,646,0,I:/zips/latvju_muuzika_articles.zip
latvju_muzika,1921,1922,210,210,I:/zips/latvju_muzika_articles.zip
lauku_avize,1988,1996,41707,0,I:/zips/lauku_avize_articles.zip
lenina_cels_liepajas_raj,1962,1989,66394,0,I:/zips/lenina_cels_liepajas_raj_articles.zip
lenina_karogs_preili,1950,1990,105989,0,I:/zips/lenina_karogs_preili_articles.zip
liesma,1958,1991,19908,0,I:/zips/liesma_articles.zip
liesma_valmiera,1940,1990,150948,2343,I:/zips/liesma_valmiera_articles.zip
literatura_maksla_mes,1996,1999,5540,0,I:/zips/literatura_maksla_mes_articles.zip
literatura_un_maksla,1945,1994,77636,0,I:/zips/literatura_un_maksla_articles.zip
