lemma,terms,term_freq,doc_freq
laiv,"['laiv', 'laivā', 'laiva', 'laivu', 'laivās', 'laivām', 'laimva', 'laivas', 'laivam']",3364,418
laiva,"['laiva', 'laimva', 'laivas', 'laivam', 'laiv', 'laivāam', 'laiviņa', 'laivā', 'laivu', 'lajva']",3283,405
kuģis,"['kuģis', 'kuģits', 'kušģis', 'kuģi', 'kuģelis', 'kuģītis', 'kuģitis', 'kuģši', 'kuģģi', 'kuģim', 'kuģit', 'kuģos', 'kuģus']",3410,318
laiviņa,"['laiviņa', 'laiviņas', 'laiviņā', 'laiviņu', 'laiva', 'laiviņās', 'laiviņām', 'laimva', 'lāviņa', 'laivas', 'laivam']",2262,301
kuģa,"['kuģa', 'kuģga', 'kuģiša', 'kuģīša', 'kuģu', 'kuģī', 'kuģi', 'kuša', 'kuga']",3547,228
kuģitis,"['kuģitis', 'kuģģitis', 'kuģits', 'kuģiti', 'kuģītis', 'kuģis', 'kuģit', 'kuģiši', 'kušģis', 'kuģīti', 'kuģitī', 'kuģinieks']",825,176
kuģītis,"['kuģītis', 'kuģīti', 'kuģītim', 'kuģitis', 'kuģis', 'kuģģitis', 'kuģits', 'kušģis', 'kuģīši', 'kuģītī', 'kuģiti']",818,175
kuši,"['kuši', 'kuģši', 'kugiši', 'kuģiši', 'kušģis', 'kuģīši', 'kuri', 'kuģi', 'kuša', 'kušu']",2844,148
tvaikonis,"['tvaikonis', 'tvaikoni', 'tvaikonītis', 'tvaikonitis', 'tvaikoņis', 'tvaikonim', 'tvaikoniši', 'tvaikonīti', 'tvaikoniša', 'tvaikonitī', 'tvaikonīši', 'tvaikonī', 'tvaikoņi', 'tvaikoņus', 'tvaikoņos']",422,147
kuģelis,"['kuģelis', 'kuģeli', 'kuģis', 'kuģits', 'kušģis']",772,142
kuŗi,"['kuri', 'kuģi', 'kuši']",2709,130
rats,"['rats', 'ratus', 'ratos', 'rat', 'rata', 'rati', 'ratā', 'rato', 'ratu']",3034,118
tvaikonītis,"['tvaikonītis', 'tvaikonīti', 'tvaikonitis', 'tvaikonis', 'tvaikonīši', 'tvaikonītī', 'tvaikoņis', 'tvaikonim', 'tvaikoniši', 'tvaikonīša', 'tvaikoniša', 'tvaikonitī', 'tvaikonīšu']",243,101
vilciens,"['vilciens', 'vilcienus', 'vilcienos', 'vilcieni', 'vilciena', 'vilcienu', 'vilcienā', 'vilcienam']",514,100
pajūgs,"['pajūgs', 'pajūgus', 'pajšūgs', 'pajūgi', 'pajūgā', 'pajūgu', 'pajugs', 'pajūga', 'pajāgs', 'pajāgus', 'pajūgam', 'pajoogs']",246,98
kamans,"['kamans', 'kamanās', 'kamanas', 'kamanu', 'kamanām', 'kamanam']",301,97
tvaikonitis,"['tvaikonitis', 'tvaikonītis', 'tvaikonis', 'tvaikoniši', 'tvaikonīti', 'tvaikonitī', 'tvaikoņis', 'tvaikonim', 'tvaikoniša', 'tvaikonīši', 'tvaikonītī']",231,95
automobilis,"['automobilis', 'automobils', 'automobili', 'automobilim', 'automobīlis', 'automobiļis', 'automobiļi', 'automobilī', 'automobiļos', 'automobiļus', 'automobiļiem', 'automobīlī', 'automobīļi', 'automobiļa', 'automobiļu']",195,92
ratiņš,"['ratiņš', 'ratiņi', 'ratiņu', 'rati', 'ratiņus']",2842,92
automobīlis,"['automobīlis', 'automobilis', 'automobils', 'automobili', 'automobīlī', 'automobīļi', 'automobilim', 'automobiļos', 'automobiļus', 'automobiļis', 'automobīļos', 'automobīļiem', 'automobiļi', 'automobiļa', 'automobiļu', 'automobīļa', 'automobilī']",184,88
kamanas,"['kamanas', 'kamans', 'kamanās', 'kamanam', 'kamanu', 'karavānas']",252,88
automobils,"['automobils', 'automobilis', 'automobili', 'automobilī', 'automobilim', 'automobīlis', 'automobiļos', 'automobiļus', 'automobiļis', 'automobīlī', 'automobiļi', 'automobīļi', 'automobiļa', 'automobiļu', 'automobiļam', 'automobīļos']",183,86
vezums,"['vezums', 'vezumos', 'vezumais', 'vezumā', 'vezumi', 'vēzums', 'vezumu', 'vezuma', 'vezu', 'vezuami', 'vezumai', 'vēzumus', 'vezumam', 'vezuumi']",356,81
plosts,"['plosts', 'plostus', 'plosta', 'plosti', 'plostā', 'plostu']",286,72
kuša,"['kuša', 'kuģiša', 'kuģīša', 'kuši', 'kuga', 'kušu', 'kuģa']",963,51
kuga,"['kuga', 'kuģga', 'kuša', 'kuģa']",741,47
kuģga,"['kuģga', 'kuga', 'kuģa', 'kuģgu']",662,46
lidmašīna,"['lidmašīna', 'lidomašīna', 'lidmašīnas', 'lidmašīnai', 'lidmašina', 'lidmašīnu', 'lidmašīnā', 'lidmašinam', 'lidmašīnām', 'lidmašinas', 'lidmašinu']",865,45
ragavas,"['ragavas', 'ragavam', 'ragavās', 'ragas', 'ragavu']",127,44
jachta,"['jachta', 'jachtas', 'jachtiņa', 'jachtu', 'jachtā', 'jachtām', 'jachtās']",357,44
auto,['auto'],1121,43
lidmašina,"['lidmašina', 'lidmašinam', 'lidmašinas', 'lidmašīna', 'lidmašinu', 'lidomašīna', 'lidmašīnas', 'lidmašīnai', 'lidmašīnu', 'lidmašīnā']",842,42
vagons,"['vagons', 'vagonos', 'vagonus', 'vagona', 'vagonu', 'vāgons', 'vagoni', 'vagonā', 'važons', 'vagonam', 'važonis']",84,38
motorlaiva,"['motorlaiva', 'motorlaivas', 'motorlaivu', 'motorlaivā', 'motorlaivām']",144,36
važonis,"['važonis', 'važoni', 'važons', 'vagons', 'važoņi', 'važonī', 'vagoni', 'vaļnis']",68,34
tramvajs,"['tramvajs', 'tramvajos', 'tramvajā', 'tramvaji', 'tramvaja', 'tramvaju']",52,33
lokomotive,"['lokomotive', 'lokomotives', 'lokomotīve', 'lokomotīves', 'lokomobile', 'lokomobiles']",92,33
lokomotīve,"['lokomotīve', 'lokomotīves', 'lokomotive', 'lokomotives', 'lokotīves', 'lokomobīle']",79,31
lokomobīle,"['lokomobīle', 'lokombīle', 'lokomobile', 'lokomobiles', 'lokomotīve', 'lokomobili', 'lokomotīves']",75,29
ormanis,"['ormanis', 'ormans', 'ormani', 'ormanim', 'ormaņi', 'ormanī']",65,28
liellaiva,"['liellaiva', 'liellaivas', 'lielaiva', 'liel laivas', 'liellaivā', 'liellaivu', 'lielalivas', 'lielļaivas', 'liellaivās']",64,27
ormans,"['ormans', 'ormanis', 'ormani', 'ormanī', 'oras', 'ormanim']",65,26
ratus,"['ratus', 'rats', 'ratu', 'ratošus', 'ratoņus', 'rateļus', 'ratiņus', 'ratos', 'rat']",154,25
plostiņš,"['plostiņš', 'plostiņi', 'plostiņu', 'plosti', 'plostiem']",90,24
vāģis,"['vāģis', 'vāģi', 'vāģišos', 'vāģos', 'vāģus']",92,23
lāviņa,"['lāviņa', 'laiviņa']",54,22
velkonis,"['velkonis', 'velkoni', 'velkonītis', 'velkonīši', 'velkonī', 'velkoņi', 'velkonīšos']",47,21
barka,"['barka', 'barkas', 'barkass', 'barkasi', 'barkasā', 'barkase', 'barkāša', 'barkasa', 'barkā', 'barža', 'barku']",47,18
mašīna,"['mašīna', 'mašīnas', 'mašina', 'mašīnu']",172,18
karite,"['karite', 'kariete', 'karietes', 'karietē']",130,16
barkass,"['barkass', 'barkas', 'barkasi', 'barkasā', 'barkase', 'barkasa', 'barka', 'baržas']",43,16
oris,"['oris', 'ori', 'oras', 'ores', 'oros']",208,16
kariete,"['kariete', 'karietes', 'karite', 'karietē']",130,16
mašina,"['mašina', 'mašinu', 'mašīna', 'mašīnas']",155,16
barkase,"['barkase', 'barkas', 'barkass', 'barkasi', 'barkasā', 'barkasa', 'barka', 'baržas']",43,16
vēzums,"['vēzums', 'vēzumus', 'vezums', 'vezumos']",39,15
autobuss,"['autobuss', 'autobusos', 'autobusā', 'autobusi', 'autobusa', 'autobusu']",26,15
