term,term_freq,doc_freq
vilciens,566,102
laivas,925,95
auto,1875,83
kamanas,149,71
rati,2222,63
kuģis,480,60
laivu,502,56
lidmašīna,546,52
kuģi,1513,52
tvaikonis,158,50
pajūgs,121,45
lidmašīnas,372,43
zirgs,423,41
laivā,462,36
ragavas,92,35
pajūgi,94,33
automobiļi,91,32
zirgi,738,32
automobilī,114,32
automobilis,90,31
kamanās,127,30
ormanis,92,27
tvaikoņi,71,26
```,0,24
zirgu,1150,24
laiva,775,24
tramvajs,29,24
lokomotīve,30,23
plosts,56,20
lidmašīnu,220,20
kuģiem,149,20
ratiem,147,19
motorlaiva,118,19
jachta,276,18
vezumi,102,18
važonis,20,17
pajūgu,55,17
laiviņa,35,17
kuģa,359,16
autobuss,27,16
vilcienu,72,15
automobiļa,24,15
lielgabali,84,15
limuzīns,21,14
kuģu,229,14
lidomašīna,0,14
plostu,130,14
ātrvilciens,8,14
lidmašīnā,85,13
kuģītis,4,12
tvaikoni,99,12
mašīna,127,12
ratos,167,12
kariete,59,12
zirgiem,118,12
tvaikonītis,14,11
vezumam,9,11
zirgus,150,11
tramvaji,15,11
lokomotive,33,11
aeroplanu,18,11
kamanām,57,11
kuģī,19,11
aeroplāns,14,11
zirga,197,11
karietes,31,11
vezuma,51,10
laivās,52,10
lidmašina,191,10
aeroplani,24,10
kumeļš,31,10
bēris,19,10
automobils,28,10
vāģi,38,10
ratus,73,10
velkonis,27,10
vilcienā,27,10
divjūgs,18,10
laivām,20,9
laiviņā,20,9
vezums,26,9
velosipēds,2,9
motocikls,10,8
motorlaivas,30,8
ormanī,17,8
ormaņi,11,8
vilcieni,25,8
ratu,153,8
vāģis,15,7
pajāgi,0,7
kamanu,19,7
aeroplans,17,7
pajūgā,20,7
zirgā,30,7
automobiļu,18,7
ores,66,7
automobīlis,3,7
motociklets,15,7
liellaivas,17,6
laiviņas,9,6
velosipēdi,5,6
vilciena,20,6
automobili,26,6
automašīna,10,6
tvaikonīši,7,6
lidmašīnām,34,6
ekspresis,11,6
lielgabalu,45,6
droška,16,6
autobusā,11,6
ragavās,30,6
automobiļiem,6,6
tvaikoņa,52,6
automobiļos,6,6
kupejā,38,6
ormani,41,6
limuzins,7,6
aeroplanā,6,6
taksometrs,6,6
kreiseri,23,6
jachtas,21,6
zirdziņš,13,5
automobīļi,6,5
pajāgs,0,5
barkas,12,5
lidmašinas,102,5
automobīlī,14,5
vagonu,28,5
vagonā,63,5
tramvaju,6,5
tramvajā,10,5
zirģelis,10,5
pajūgiem,5,5
aizjūgs,7,5
autobusu,6,5
ori,128,5
gaisa kuģi,5,5
velkoņi,5,5
jachtā,12,5
tvaikoņiem,14,5
jātnieku,66,5
jātnieks,42,5
jātnieki,69,5
karietē,20,5
lidojums,1,4
lokomobile,9,4
zirgam,49,4
pajūgos,5,4
lokomotīves,6,4
aeroplāni,6,4
balons,3,4
pajūgus,6,4
zemūdenes,33,4
vagona,49,4
linijdroška,7,4
bruņotais vilciens,6,4
važoni,16,4
važonī,7,4
divriteņa,12,4
kuģos,9,4
mašīnas,42,4
sanitārvilciens,8,4
motorlaivā,9,4
burinieks,4,4
motorlaivu,19,4
vagoniem,10,4
liellaiva,18,4
kumeļi,58,4
rato,56,4
kumeļu,81,4
tvaikonī,7,4
pajugus,0,4
sirms,4,3
kuģiši,7,3
vāģos,15,3
divritenis,11,3
ešelons,4,3
rāmis,4,3
ormaņu rati,3,3
rumaku,49,3
vanags,11,3
droškas,3,3
ore,139,3
kuģim,43,3
vezumnieki,20,3
vagons,4,3
kumeļus,32,3
vagoni,13,3
arkls,3,3
lidmašinu,44,3
lidmašinā,32,3
divriteni,9,3
kumeļiem,29,3
aeroplānu,2,3
kuģus,20,3
cepelīnu,1,3
fregates,33,3
fregate,59,3
ormaņa rati,2,3
plostus,30,3
cepelīni,4,3
plostiem,22,3
plosti,76,3
ratiņi,17,3
bruņu vilciens,6,3
fūrmanis,10,3
mašinas,153,3
kumeļa,32,3
bruņu kuģi,10,3
kuģīti,9,3
divjūgā,4,3
lidmašīnai,3,3
autobusi,5,3
tanki,15,3
ložmetējs,18,3
tvaikoniši,3,3
lidomašīnas,0,3
ložmetēji,8,3
ķēve,26,3
lidoja,40,3
raķete,9,3
gaisa kuģis,0,3
nav minēts,0,3
gaisakuģi,1,3
limuzīni,3,3
govis,115,3
eķipažā,12,3
fregātes,14,3
```latvian,0,3
pajūga,3,3
pusrati,15,2
